  7,  7,  7,  7, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  7,  7, -7,  7,  7,  7,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  7,  7, -7,  7,  7,  7,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 10, 10,-10, 10, 10, 10,  2,  2,  2,  2,-10, 10, 10, 10,  1,  1, 10, 10,-10, 10, 10, 10,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-10, 10, 10, 10,  1,  1, 10, 10,-10, 10, 10, 10,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 10, 10,-10, 10, 10, 10,  2,  2,  2,  2, 10, 10, 10, 10,  1,  1, 10, 10, 10, 10, 10, 10,
  6,  6,  6,  6, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-10, 10, 10, 10,  1,  1, 10, 10,-10, 10, 10, 10,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 10, 10,-10, 10, 10, 10,  2,  2,  2,  2,-10, 10, 10, 10,  1,  1, 10, 10,-10, 10, 10, 10,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 10, 10,-10, 10, 10, 10,  2,  2,  2,  2,-10, 10, 10, 10,  1,  1, 10, 10,-10, 10, 10, 10,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4, 10, 10, 10, 10,-10, 10, 10, 10,  1,  1, 10, 10,-10, 10, 10, 10,
  3,  3,  3,  3, -3,  3,  3,  3, 10, 10, 10, 10,-10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10,
  8,  8,  8,  8, -8,  8,  8,  8,  1,  1,  8,  8, -8,  8,  8,  8,  2,  2,  2,  2, -8,  8,  8,  8,  1,  1,  8,  8, -8,  8,  8,  8,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  8,  8, -8,  8,  8,  8,  2,  2,  2,  2, -8,  8,  8,  8,  1,  1,  8,  8, -8,  8,  8,  8,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2, -8,  8,  8,  8,  1,  1,  8,  8, -8,  8,  8,  8,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  8,  8, -8,  8,  8,  8,  2,  2,  2,  2, -8,  8,  8,  8,  1,  1,  8,  8, -8,  8,  8,  8,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  8,  8, -8,  8,  8,  8,  2,  2,  2,  2, -8,  8,  8,  8,  1,  1,  8,  8, -8,  8,  8,  8,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2, -8,  8,  8,  8,  1,  1,  8,  8, -8,  8,  8,  8,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  8,  8, -8,  8,  8,  8,  2,  2,  2,  2,  8,  8,  8,  8,  1,  1,  8,  8,  8,  8,  8,  8,
  6,  6,  6,  6, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-13, 13, 13, 13,  1,  1, 13, 13,-13, 13, 13, 13,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 13, 13,-13, 13, 13, 13,  2,  2,  2,  2,-13, 13, 13, 13,  1,  1, 13, 13,-13, 13, 13, 13,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 13, 13,-13, 13, 13, 13,  2,  2,  2,  2,-13, 13, 13, 13,  1,  1, 13, 13,-13, 13, 13, 13,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-13, 13, 13, 13,  1,  1, 13, 13,-13, 13, 13, 13,
  3,  3,  3,  3, -3,  3,  3,  3, 13, 13, 13, 13,-13, 13, 13, 13,  2,  2,  2,  2, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13,
  7,  7,  7,  7, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  7,  7, -7,  7,  7,  7,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  7,  7, -7,  7,  7,  7,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 13, 13,-13, 13, 13, 13,  2,  2,  2,  2,-13, 13, 13, 13,  1,  1, 13, 13,-13, 13, 13, 13,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-13, 13, 13, 13,  1,  1, 13, 13,-13, 13, 13, 13,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 13, 13,-13, 13, 13, 13,  2,  2,  2,  2, 13, 13, 13, 13,  1,  1, 13, 13, 13, 13, 13, 13,
  6,  6,  6,  6, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-13, 13, 13, 13,  1,  1, 13, 13,-13, 13, 13, 13,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 13, 13,-13, 13, 13, 13,  2,  2,  2,  2,-13, 13, 13, 13,  1,  1, 13, 13,-13, 13, 13, 13,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
 13, 13, 13, 13,-13, 13, 13, 13,  1,  1, 13, 13,-13, 13, 13, 13,  2,  2,  2,  2,-13, 13, 13, 13,  1,  1, 13, 13,-13, 13, 13, 13,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4, 13, 13, 13, 13,-13, 13, 13, 13,  1,  1, 13, 13,-13, 13, 13, 13,
 13, 13, 13, 13,-13, 13, 13, 13, 13, 13, 13, 13,-13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13,
  9,  9,  9,  9, -9,  9,  9,  9,  1,  1,  9,  9, -9,  9,  9,  9,  2,  2,  2,  2, -9,  9,  9,  9,  1,  1,  9,  9, -9,  9,  9,  9,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  9,  9, -9,  9,  9,  9,  2,  2,  2,  2, -9,  9,  9,  9,  1,  1,  9,  9, -9,  9,  9,  9,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2, -9,  9,  9,  9,  1,  1,  9,  9, -9,  9,  9,  9,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  9,  9, -9,  9,  9,  9,  2,  2,  2,  2, -9,  9,  9,  9,  1,  1,  9,  9, -9,  9,  9,  9,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  9,  9, -9,  9,  9,  9,  2,  2,  2,  2, -9,  9,  9,  9,  1,  1,  9,  9, -9,  9,  9,  9,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2, -9,  9,  9,  9,  1,  1,  9,  9, -9,  9,  9,  9,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  9,  9, -9,  9,  9,  9,  2,  2,  2,  2,  9,  9,  9,  9,  1,  1,  9,  9,  9,  9,  9,  9,
  6,  6,  6,  6, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2, -9,  9,  9,  9,  1,  1,  9,  9, -9,  9,  9,  9,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  9,  9, -9,  9,  9,  9,  2,  2,  2,  2, -9,  9,  9,  9,  1,  1,  9,  9, -9,  9,  9,  9,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  9,  9, -9,  9,  9,  9,  2,  2,  2,  2, -9,  9,  9,  9,  1,  1,  9,  9, -9,  9,  9,  9,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2, -9,  9,  9,  9,  1,  1,  9,  9, -9,  9,  9,  9,
  3,  3,  3,  3, -3,  3,  3,  3,  9,  9,  9,  9, -9,  9,  9,  9,  2,  2,  2,  2,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,
  7,  7,  7,  7, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  7,  7, -7,  7,  7,  7,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  7,  7, -7,  7,  7,  7,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 13, 13,-13, 13, 13, 13,  2,  2,  2,  2,-13, 13, 13, 13,  1,  1, 13, 13,-13, 13, 13, 13,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-13, 13, 13, 13,  1,  1, 13, 13,-13, 13, 13, 13,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 13, 13,-13, 13, 13, 13,  2,  2,  2,  2, 13, 13, 13, 13,  1,  1, 13, 13, 13, 13, 13, 13,
  6,  6,  6,  6, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-13, 13, 13, 13,  1,  1, 13, 13,-13, 13, 13, 13,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 13, 13,-13, 13, 13, 13,  2,  2,  2,  2,-13, 13, 13, 13,  1,  1, 13, 13,-13, 13, 13, 13,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 13, 13,-13, 13, 13, 13,  2,  2,  2,  2,-13, 13, 13, 13,  1,  1, 13, 13,-13, 13, 13, 13,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4, 13, 13, 13, 13,-13, 13, 13, 13,  1,  1, 13, 13,-13, 13, 13, 13,
  3,  3,  3,  3, -3,  3,  3,  3, 13, 13, 13, 13,-13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13,
  8,  8,  8,  8, -8,  8,  8,  8,  1,  1,  8,  8, -8,  8,  8,  8,  2,  2,  2,  2, -8,  8,  8,  8,  1,  1,  8,  8, -8,  8,  8,  8,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  8,  8, -8,  8,  8,  8,  2,  2,  2,  2, -8,  8,  8,  8,  1,  1,  8,  8, -8,  8,  8,  8,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2, -8,  8,  8,  8,  1,  1,  8,  8, -8,  8,  8,  8,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  8,  8, -8,  8,  8,  8,  2,  2,  2,  2, -8,  8,  8,  8,  1,  1,  8,  8, -8,  8,  8,  8,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  8,  8, -8,  8,  8,  8,  2,  2,  2,  2, -8,  8,  8,  8,  1,  1,  8,  8, -8,  8,  8,  8,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2, -8,  8,  8,  8,  1,  1,  8,  8, -8,  8,  8,  8,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  8,  8, -8,  8,  8,  8,  2,  2,  2,  2,  8,  8,  8,  8,  1,  1,  8,  8,  8,  8,  8,  8,
  6,  6,  6,  6, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-13, 13, 13, 13,  1,  1, 13, 13,-13, 13, 13, 13,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 13, 13,-13, 13, 13, 13,  2,  2,  2,  2,-13, 13, 13, 13,  1,  1, 13, 13,-13, 13, 13, 13,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 13, 13,-13, 13, 13, 13,  2,  2,  2,  2,-13, 13, 13, 13,  1,  1, 13, 13,-13, 13, 13, 13,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-13, 13, 13, 13,  1,  1, 13, 13,-13, 13, 13, 13,
  3,  3,  3,  3, -3,  3,  3,  3, 13, 13, 13, 13,-13, 13, 13, 13,  2,  2,  2,  2, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13,
  7,  7,  7,  7,  7,  7,  7,  7,  1,  1,  7,  7,  7,  7,  7,  7,  2,  2,  2,  2,  7,  7,  7,  7,  1,  1,  7,  7,  7,  7,  7,  7,
  3,  3,  3,  3,  3,  3,  3,  3,  1,  1,  7,  7,  7,  7,  7,  7,  2,  2,  2,  2,  7,  7,  7,  7,  1,  1,  7,  7,  7,  7,  7,  7,
  4,  4,  4,  4,  4,  4,  4,  4,  1,  1,  4,  4,  4,  4,  4,  4,  2,  2,  2,  2,  7,  7,  7,  7,  1,  1,  7,  7,  7,  7,  7,  7,
  3,  3,  3,  3,  3,  3,  3,  3,  1,  1,  7,  7,  7,  7,  7,  7,  2,  2,  2,  2,  7,  7,  7,  7,  1,  1,  7,  7,  7,  7,  7,  7,
 13, 13, 13, 13, 13, 13, 13, 13,  1,  1, 13, 13, 13, 13, 13, 13,  2,  2,  2,  2, 13, 13, 13, 13,  1,  1, 13, 13, 13, 13, 13, 13,
  3,  3,  3,  3,  3,  3,  3,  3,  1,  1, 13, 13, 13, 13, 13, 13,  2,  2,  2,  2, 13, 13, 13, 13,  1,  1, 13, 13, 13, 13, 13, 13,
  4,  4,  4,  4,  4,  4,  4,  4,  1,  1,  4,  4,  4,  4,  4,  4,  2,  2,  2,  2, 13, 13, 13, 13,  1,  1, 13, 13, 13, 13, 13, 13,
  3,  3,  3,  3,  3,  3,  3,  3,  1,  1, 13, 13, 13, 13, 13, 13,  2,  2,  2,  2, 13, 13, 13, 13,  1,  1, 13, 13, 13, 13, 13, 13,
  6,  6,  6,  6,  6,  6,  6,  6,  1,  1,  6,  6,  6,  6,  6,  6,  2,  2,  2,  2,  6,  6,  6,  6,  1,  1,  6,  6,  6,  6,  6,  6,
  3,  3,  3,  3,  3,  3,  3,  3,  1,  1,  6,  6,  6,  6,  6,  6,  2,  2,  2,  2,  6,  6,  6,  6,  1,  1,  6,  6,  6,  6,  6,  6,
 13, 13, 13, 13, 13, 13, 13, 13,  1,  1, 13, 13, 13, 13, 13, 13,  2,  2,  2,  2, 13, 13, 13, 13,  1,  1, 13, 13, 13, 13, 13, 13,
  3,  3,  3,  3,  3,  3,  3,  3,  1,  1, 13, 13, 13, 13, 13, 13,  2,  2,  2,  2, 13, 13, 13, 13,  1,  1, 13, 13, 13, 13, 13, 13,
 13, 13, 13, 13, 13, 13, 13, 13,  1,  1, 13, 13, 13, 13, 13, 13,  2,  2,  2,  2, 13, 13, 13, 13,  1,  1, 13, 13, 13, 13, 13, 13,
 13, 13, 13, 13, 13, 13, 13, 13,  1,  1, 13, 13, 13, 13, 13, 13,  2,  2,  2,  2, 13, 13, 13, 13,  1,  1, 13, 13, 13, 13, 13, 13,
 13, 13, 13, 13, 13, 13, 13, 13,  1,  1, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13,  1,  1, 13, 13, 13, 13, 13, 13,
 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13,
 11, 11, 11, 11,-11, 11, 11, 11,  1,  1, 11, 11,-11, 11, 11, 11,  2,  2,  2,  2,-11, 11, 11, 11,  1,  1, 11, 11,-11, 11, 11, 11,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 11, 11,-11, 11, 11, 11,  2,  2,  2,  2,-11, 11, 11, 11,  1,  1, 11, 11,-11, 11, 11, 11,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-11, 11, 11, 11,  1,  1, 11, 11,-11, 11, 11, 11,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 11, 11,-11, 11, 11, 11,  2,  2,  2,  2,-11, 11, 11, 11,  1,  1, 11, 11,-11, 11, 11, 11,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 11, 11,-11, 11, 11, 11,  2,  2,  2,  2,-11, 11, 11, 11,  1,  1, 11, 11,-11, 11, 11, 11,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-11, 11, 11, 11,  1,  1, 11, 11,-11, 11, 11, 11,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 11, 11,-11, 11, 11, 11,  2,  2,  2,  2, 11, 11, 11, 11,  1,  1, 11, 11, 11, 11, 11, 11,
  6,  6,  6,  6, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-11, 11, 11, 11,  1,  1, 11, 11,-11, 11, 11, 11,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 11, 11,-11, 11, 11, 11,  2,  2,  2,  2,-11, 11, 11, 11,  1,  1, 11, 11,-11, 11, 11, 11,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 11, 11,-11, 11, 11, 11,  2,  2,  2,  2,-11, 11, 11, 11,  1,  1, 11, 11,-11, 11, 11, 11,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-11, 11, 11, 11,  1,  1, 11, 11,-11, 11, 11, 11,
  3,  3,  3,  3, -3,  3,  3,  3, 11, 11, 11, 11,-11, 11, 11, 11,  2,  2,  2,  2, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11,
  7,  7,  7,  7, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  7,  7, -7,  7,  7,  7,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  7,  7, -7,  7,  7,  7,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 11, 11,-11, 11, 11, 11,  2,  2,  2,  2,-11, 11, 11, 11,  1,  1, 11, 11,-11, 11, 11, 11,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-11, 11, 11, 11,  1,  1, 11, 11,-11, 11, 11, 11,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 11, 11,-11, 11, 11, 11,  2,  2,  2,  2, 11, 11, 11, 11,  1,  1, 11, 11, 11, 11, 11, 11,
  6,  6,  6,  6, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-11, 11, 11, 11,  1,  1, 11, 11,-11, 11, 11, 11,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 11, 11,-11, 11, 11, 11,  2,  2,  2,  2,-11, 11, 11, 11,  1,  1, 11, 11,-11, 11, 11, 11,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 11, 11,-11, 11, 11, 11,  2,  2,  2,  2,-11, 11, 11, 11,  1,  1, 11, 11,-11, 11, 11, 11,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4, 11, 11, 11, 11,-11, 11, 11, 11,  1,  1, 11, 11,-11, 11, 11, 11,
  3,  3,  3,  3, -3,  3,  3,  3, 11, 11, 11, 11,-11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11,
